"Attendance Matrix","Bảng Chấm Công"
"Code","Mã"
"Show","Hiển thị"
"Display Columns","Cột Hiển Thị"
"Employee ID","Mã Nhân Viên"
"Department","Phòng Ban"
"Default Shift","Ca Mặc Định"
"Reset","Làm Mới"
"Configuration","Cấu Hình"
"Export Excel","Xuất Excel"
"Company","Công Ty"
"All","Tất Cả"
"Employee","Nhân Viên"
"Search...","Tìm kiếm..."
"Shift","Ca Làm Việc"
"Month / Year","Tháng / Năm"
"Showing","Hiển thị"
"employees","nhân sự"
"Status","Trạng Thái"
"Payroll Status Conversion","Quy Đổi Trạng Thái Lương"
"Update successful! Cache cleared. {0}","Cập nhật thành công! Đã xóa Cache. {0}"
"Update failed: {0}","Cập nhật thất bại: {0}"
"Quick Attendance","Chấm công nhanh"
"Employee Name","Tên Nhân Viên"
"Shift updated: {0}","Đã cập nhật ca: {0}"
"Standard ERPNext status for payroll (Present, Absent, etc.). You can name the display status (e.g., 'Field Work') but must map it to a standard status.","Trạng thái chuẩn để tính lương của ERPNext (Có mặt, Vắng, v.v.). Bạn có thể đặt tên hiển thị tùy ý (VD: 'Đi thị trường') nhưng phải map về một trạng thái chuẩn."
